[0.028s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.155s] [  0%] Built target ur_dashboard_msgs__rs
[0.158s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.199s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.204s] [ 29%] Built target ur_dashboard_msgs__cpp
[0.217s] [ 29%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.256s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.265s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.266s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.281s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.319s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.342s] [ 89%] Built target ur_dashboard_msgs
[0.365s] [ 89%] Built target ur_dashboard_msgs__py
[0.401s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.416s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.417s] running egg_info
[0.419s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.426s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.793s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_information_s.c
[0.795s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_state.py
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_state_s.c
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_robot_mode.py
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_robot_mode_s.c
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_mode.py
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_mode_s.c
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_status.py
[0.799s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_status_s.c
[0.801s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_user_role.py
[0.801s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_user_role_s.c
[0.802s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_version_information.py
[0.802s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_version_information_s.c
[0.802s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/__init__.py
[0.802s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_add_to_log.py
[0.803s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_add_to_log_s.c
[0.803s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_download_program.py
[0.803s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_download_program_s.c
[0.803s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_flight_report.py
[0.809s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_flight_report_s.c
[0.809s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_support_file.py
[0.809s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_support_file_s.c
[0.810s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
[0.816s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_loaded_program_s.c
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_operational_mode.py
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_operational_mode_s.c
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_poly_scope_version.py
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_poly_scope_version_s.c
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_program_state.py
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_program_state_s.c
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_programs.py
[0.817s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_programs_s.c
[0.818s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
[0.818s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_mode_s.c
[0.818s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_model.py
[0.818s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_model_s.c
[0.818s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
[0.818s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_mode_s.c
[0.821s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_status.py
[0.822s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_status_s.c
[0.822s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_serial_number.py
[0.822s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_serial_number_s.c
[0.822s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_user_role.py
[0.822s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_user_role_s.c
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_in_remote_control.py
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_in_remote_control_s.c
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_running.py
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_running_s.c
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_saved.py
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_saved_s.c
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_load.py
[0.823s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_load_s.c
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_popup.py
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_popup_s.c
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_raw_request.py
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_raw_request_s.c
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_operational_mode.py
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_operational_mode_s.c
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_user_role.py
[0.824s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_user_role_s.c
[0.825s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_upload_program.py
[0.825s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_upload_program_s.c
[0.825s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.so
[0.825s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.825s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.so
[0.825s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.826s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.so
[0.826s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.so
[0.827s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ament_index/resource_index/rust_packages/ur_dashboard_msgs
[0.827s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/Cargo.toml
[0.827s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/build.rs
[0.828s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/action.rs
[0.828s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/action/rmw.rs
[0.828s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/lib.rs
[0.828s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/msg.rs
[0.829s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/msg/rmw.rs
[0.829s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/srv.rs
[0.829s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/srv/rmw.rs
[0.829s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.idl
[0.830s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.idl
[0.832s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.idl
[0.832s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
[0.832s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.idl
[0.832s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.idl
[0.833s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.idl
[0.833s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.idl
[0.834s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
[0.834s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.idl
[0.834s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
[0.834s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.idl
[0.835s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
[0.835s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
[0.835s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
[0.835s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
[0.835s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
[0.836s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
[0.836s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
[0.836s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
[0.837s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.idl
[0.837s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.idl
[0.837s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.idl
[0.838s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.idl
[0.839s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.idl
[0.839s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.idl
[0.839s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.idl
[0.839s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetOperationalMode.idl
[0.840s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotModel.idl
[0.840s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyStatus.idl
[0.840s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateFlightReport.idl
[0.841s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateSupportFile.idl
[0.841s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
[0.841s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.msg
[0.841s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
[0.841s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
[0.842s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
[0.842s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.msg
[0.842s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.msg
[0.842s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.msg
[0.843s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.msg
[0.843s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
[0.843s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[0.844s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[0.845s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[0.845s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[0.845s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[0.845s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.srv
[0.846s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.srv
[0.846s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.srv
[0.846s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.srv
[0.849s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.srv
[0.849s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.srv
[0.850s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.srv
[0.851s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetOperationalMode.srv
[0.852s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotModel.srv
[0.852s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyStatus.srv
[0.853s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateFlightReport.srv
[0.853s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateSupportFile.srv
[0.854s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.action
