[0.018s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.113s] [  0%] Built target ur_dashboard_msgs__rosidl_generator_type_description
[0.137s] [  0%] Built target ur_dashboard_msgs__rs
[0.144s] [  0%] Built target ur_dashboard_msgs__cpp
[0.145s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.168s] [ 29%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.202s] [ 39%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.229s] [ 49%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.255s] [ 59%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.261s] [ 69%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.291s] [ 79%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.314s] running egg_info
[0.335s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.335s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.335s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.354s] [ 89%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.366s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.366s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.374s] [ 89%] Built target ur_dashboard_msgs
[0.385s] [ 89%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.391s] [ 89%] Built target ur_dashboard_msgs__py
[0.435s] [ 98%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.450s] [ 99%] Built target ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_introspection_c
[0.453s] [100%] Built target ur_dashboard_msgs_s__rosidl_typesupport_c
[0.476s] Invoked command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs -- -j14 -l14
[0.477s] Invoking command in '/home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/administrator/Masterproject2/20_ROS/src/Robots/build/ur_dashboard_msgs
[0.483s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[3.100s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action/_set_mode.py
[3.105s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/action/_set_mode_s.c
[3.110s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/__init__.py
[3.115s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_operational_mode.py
[3.120s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_operational_mode_s.c
[3.124s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_information.py
[3.129s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_information_s.c
[3.133s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_state.py
[3.137s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_program_state_s.c
[3.142s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_robot_mode.py
[3.146s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_robot_mode_s.c
[3.150s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_mode.py
[3.155s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_mode_s.c
[3.159s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_status.py
[3.164s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_safety_status_s.c
[3.168s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_user_role.py
[3.172s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_user_role_s.c
[3.177s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_version_information.py
[3.181s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/msg/_version_information_s.c
[3.185s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/__init__.py
[3.190s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_add_to_log.py
[3.194s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_add_to_log_s.c
[3.198s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_download_program.py
[3.204s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_download_program_s.c
[3.209s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_flight_report.py
[3.214s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_flight_report_s.c
[3.219s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_support_file.py
[3.224s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_generate_support_file_s.c
[3.228s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
[3.233s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_loaded_program_s.c
[3.237s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_operational_mode.py
[3.242s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_operational_mode_s.c
[3.246s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_poly_scope_version.py
[3.250s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_poly_scope_version_s.c
[3.255s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_program_state.py
[3.259s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_program_state_s.c
[3.264s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_programs.py
[3.268s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_programs_s.c
[3.272s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
[3.277s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_mode_s.c
[3.281s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_model.py
[3.286s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_robot_model_s.c
[3.290s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
[3.295s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_mode_s.c
[3.299s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_status.py
[3.305s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_safety_status_s.c
[3.309s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_serial_number.py
[3.314s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_serial_number_s.c
[3.319s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_user_role.py
[3.323s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_get_user_role_s.c
[3.328s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_in_remote_control.py
[3.332s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_in_remote_control_s.c
[3.337s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_running.py
[3.341s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_running_s.c
[3.346s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_saved.py
[3.350s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_is_program_saved_s.c
[3.355s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_load.py
[3.359s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_load_s.c
[3.364s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_popup.py
[3.368s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_popup_s.c
[3.372s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_raw_request.py
[3.377s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_raw_request_s.c
[3.381s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_operational_mode.py
[3.385s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_operational_mode_s.c
[3.390s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_user_role.py
[3.394s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_set_user_role_s.c
[3.398s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_upload_program.py
[3.404s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/srv/_upload_program_s.c
[3.409s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.so
[3.414s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.418s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.so
[3.423s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.423s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.so
[3.424s] -- Up-to-date symlink: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/lib/python3.12/site-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.so
[3.424s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ament_index/resource_index/rust_packages/ur_dashboard_msgs
[3.428s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/Cargo.toml
[3.433s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/build.rs
[3.438s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/action.rs
[3.442s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/action/rmw.rs
[3.447s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/lib.rs
[3.451s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/msg.rs
[3.455s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/msg/rmw.rs
[3.460s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/srv.rs
[3.464s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/rust/src/srv/rmw.rs
[3.469s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.idl
[3.473s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.idl
[3.478s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.idl
[3.482s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
[3.486s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.idl
[3.491s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.idl
[3.495s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.idl
[3.499s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.idl
[3.504s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
[3.508s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.idl
[3.513s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
[3.518s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.idl
[3.523s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
[3.528s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
[3.532s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
[3.537s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
[3.542s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
[3.546s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
[3.551s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
[3.555s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
[3.559s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.idl
[3.564s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.idl
[3.568s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.idl
[3.573s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.idl
[3.577s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.idl
[3.582s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetUserRole.idl
[3.586s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/SetOperationalMode.idl
[3.591s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetOperationalMode.idl
[3.595s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotModel.idl
[3.600s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyStatus.idl
[3.605s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateFlightReport.idl
[3.610s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GenerateSupportFile.idl
[3.615s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
[3.620s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramInformation.msg
[3.625s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
[3.629s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
[3.634s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
[3.638s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/OperationalMode.msg
[3.642s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/UserRole.msg
[3.647s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/VersionInformation.msg
[3.651s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyStatus.msg
[3.656s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
[3.660s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/DownloadProgram.srv
[3.665s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
[3.669s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPrograms.srv
[3.674s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
[3.678s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
[3.683s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
[3.687s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[3.691s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[3.696s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[3.700s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[3.706s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[3.710s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsInRemoteControl.srv
[3.715s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/UploadProgram.srv
[3.720s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetPolyScopeVersion.srv
[3.725s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSerialNumber.srv
[3.729s] -- Symlinking: /home/administrator/Masterproject2/20_ROS/src/Robots/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetUserRole.srv
